x_grid,line_1_y,line_2_y,line_1_slope,line_2_slope,line_1_curvature,line_2_curvature
847,332,491,3.5,4.5,-0.046650757567479294,-0.020416984265285286
848,333,495,1.5,2.5,-0.1280077375904375,-0.10245260037354585
849,335,496,2.0,0.5,0.08944271909999159,-0.8944271909999159
850,337,496,3.5,0.0,-0.005183417507497699,1.5
851,342,496,1.5,3.5,-0.2986847210443541,0.031100505044986196
852,340,503,0.0,3.0,0.5,-0.07905694150420949
853,342,502,2.5,-1.5,0.06403287523346615,-0.256015475180875
854,345,500,2.5,0.0,0.025613150093386463,2.5
855,347,502,3.5,3.5,0.020733670029990797,0.05701759258247469
856,352,507,4.5,5.5,0.0,0.002862167011199731
857,356,513,3.5,4.5,-0.010366835014995399,-0.028073353364767267
858,359,516,3.5,0.0,-0.010366835014995399,-3.0
859,363,513,2.5,-1.5,-0.08964602532685262,0.17067698345391666
860,364,513,0.0,2.0,-1.0,0.08944271909999159
861,363,517,0.5,0.5,0.7155417527999327,-1.6099689437998486
862,365,514,2.0,-2.5,-0.06708203932499368,-0.03841972514007969
863,367,512,-1.0,-1.0,-0.795495128834866,0.08838834764831843
864,363,512,-2.5,-2.0,-0.012806575046693231,-0.044721359549995794
865,362,508,-1.5,-2.0,0.08533849172695833,0.0
866,360,508,-1.5,-2.0,0.17067698345391666,-0.24596747752497686
867,359,504,0.5,-7.5,-0.35777087639996635,-0.008657012233036112
868,361,493,-2.5,-9.5,-0.07683945028015939,0.00028680762881655545
869,354,485,-2.5,-7.0,0.0,0.006363961030678928
870,356,479,-2.5,-5.0,-0.06403287523346615,0.016971588617727466
871,349,475,-5.0,-2.5,0.00754292827454554,0.06403287523346615
872,346,474,-0.5,-2.5,1.6099689437998486,0.025613150093386463
873,348,470,-0.5,-1.5,-1.2521980673998823,0.2133462293173958
874,345,471,-4.0,0.0,-0.007133400736362735,0.75
875,340,470,-1.5,0.0,0.3413539669078333,0.0
876,342,471,0.0,0.0,0.25,-2.0
877,340,470,-1.0,-4.0,0.08838834764831843,-0.039233704049995044
878,340,463,0.5,-5.5,-0.17888543819998318,-0.005724334022399462
879,341,459,-1.5,-6.0,-0.38402321277131246,-0.0033324119048383236
880,337,451,-4.0,-7.0,-0.0035667003681813677,0.0021213203435596424
881,333,445,-2.0,-4.5,0.13416407864998736,0.028073353364767267
882,333,442,-1.0,-1.5,-0.08838834764831843,0.17067698345391666
883,331,442,-2.5,-2.5,0.025613150093386463,-0.03841972514007969
884,328,437,0.0,-3.0,0.0,0.0
885,331,436,-2.5,-2.5,-0.1280657504669323,0.012806575046693231
886,323,432,-5.0,-2.5,0.001885732068636385,-0.06403287523346615
887,321,431,-2.0,-5.0,0.22360679774997896,-0.01131439241181831
888,319,422,0.0,-5.5,1.0,0.0
889,321,420,0.0,-5.0,-0.75,-0.00377146413727277
890,319,412,-1.5,-6.5,-0.17067698345391666,-0.0008789432615834746
891,318,407,-2.0,-5.5,-0.022360679774997897,0.002862167011199731
892,315,401,-2.0,-5.5,0.022360679774997897,0.010017584539199058
893,314,396,-1.5,-2.0,0.042669245863479165,0.20124611797498107
894,312,397,-1.5,-1.0,-0.17067698345391666,0.08838834764831843
895,311,394,-3.5,-1.5,-0.010366835014995399,-0.08533849172695833
896,305,394,-2.5,-2.0,0.012806575046693231,-0.06708203932499368
897,306,390,-3.0,-3.0,-0.05533985905294664,-0.023717082451262847
898,299,388,-6.0,-3.5,0.0011108039682794413,-0.010366835014995399
899,294,383,-2.5,-4.0,0.11525917542023907,-0.010700101104544103
900,294,380,-1.5,-5.0,0.08533849172695833,0.00377146413727277
901,291,373,-1.5,-3.0,0.1280077375904375,0.047434164902525694
902,291,374,0.0,-2.0,0.25,0.06708203932499368
903,291,369,-1.0,-1.5,0.44194173824159216,0.2133462293173958
904,289,371,2.5,0.5,0.17929205065370524,1.2521980673998823
905,296,370,6.0,2.0,0.0022216079365588825,0.08944271909999159
906,301,375,3.5,2.5,-0.05183417507497699,-0.012806575046693231
907,303,375,1.0,1.5,-0.5303300858899106,-0.2986847210443541
908,303,378,0.5,-1.0,0.35777087639996635,-0.9722718241315028
909,304,373,2.0,-4.0,0.06708203932499368,-0.02496690257726957
910,307,370,2.0,-4.5,-0.11180339887498948,0.012760615165803303
911,308,364,-0.5,-1.5,-1.2521980673998823,0.4266924586347916
912,306,367,-1.5,0.5,0.0,0.17888543819998318
913,305,365,-0.5,-1.0,1.073312629199899,-0.35355339059327373
914,305,365,1.5,-1.5,0.2986847210443541,0.08533849172695833
915,308,362,3.0,0.0,0.0,2.75
916,311,365,1.5,4.0,-0.17067698345391666,0.01783350184090684
917,311,370,1.0,2.5,-0.17677669529663687,-0.166485475607012
918,313,370,0.5,-2.5,0.0,-0.15367890056031877
919,312,365,1.0,-3.5,0.44194173824159216,0.005183417507497699
920,315,363,3.0,-2.0,0.03952847075210474,0.13416407864998736
921,318,361,3.5,-0.5,0.0,0.8944271909999159
922,322,362,3.0,0.5,-0.015811388300841896,0.0
923,324,362,2.5,-0.5,0.012806575046693231,1.4310835055998654
924,327,361,3.5,4.5,0.010366835014995399,0.03317759943108859
925,331,371,3.5,6.0,-0.005183417507497699,-0.005554019841397206
926,334,373,3.0,2.0,-0.023717082451262847,-0.08944271909999159
927,337,375,2.0,4.0,0.0,0.01426680147272547
928,338,381,3.0,4.0,0.007905694150420948,-0.01783350184090684
929,343,383,2.5,1.5,-0.012806575046693231,-0.2986847210443541
930,343,384,2.5,0.5,-0.03841972514007969,-0.5366563145999494
931,348,384,1.0,0.0,-0.35355339059327373,0.75
932,345,384,0.5,2.0,1.4310835055998654,0.08944271909999159
933,349,388,5.0,2.0,0.016971588617727466,-0.08944271909999159
934,355,388,5.0,0.0,-0.01131439241181831,0.0
935,359,388,2.0,2.0,-0.15652475842498528,0.20124611797498107
936,359,392,1.5,4.5,0.0,0.007656369099481982
937,362,397,2.0,3.5,0.06708203932499368,-0.041467340059981594
938,363,399,3.0,0.5,0.0,-1.073312629199899
939,368,398,2.0,0.5,-0.20124611797498107,1.4310835055998654
940,367,400,-1.5,4.5,-0.2133462293173958,0.020416984265285286
941,365,407,-0.5,4.5,0.5366563145999494,-0.025521230331606606
942,366,409,0.0,-0.5,0.0,-1.7888543819998317
943,365,406,-0.5,-0.5,-0.35777087639996635,0.8944271909999159
944,365,408,-1.0,2.0,0.08838834764831843,0.15652475842498528
945,363,410,0.0,3.0,2.0,-0.007905694150420948
946,365,414,3.0,1.5,0.047434164902525694,-0.256015475180875
947,369,413,3.0,0.0,-0.015811388300841896,1.25
948,371,414,2.0,4.0,-0.044721359549995794,0.039233704049995044
949,373,421,2.0,5.5,0.022360679774997897,-0.004293250516799596
950,375,425,2.5,2.5,0.03841972514007969,-0.11525917542023907
951,378,426,3.5,1.0,-0.010366835014995399,-0.44194173824159216
952,382,427,1.5,0.0,-0.4693617044982708,0.0
953,381,426,-2.0,1.0,-0.06708203932499368,0.44194173824159216
954,378,429,0.0,2.5,0.75,-0.03841972514007969
955,381,431,-0.5,-0.5,-1.073312629199899,-1.7888543819998317
956,377,428,-3.0,-2.5,-0.023717082451262847,-0.025613150093386463
957,375,426,-2.0,-1.5,0.06708203932499368,0.17067698345391666
958,373,425,-1.5,-0.5,-0.042669245863479165,0.7155417527999327
959,372,425,-2.5,0.5,0.025613150093386463,0.7155417527999327
960,368,426,-0.5,1.5,0.35777087639996635,0.0
961,371,428,-1.5,0.5,-0.2986847210443541,-0.35777087639996635
962,365,427,-4.0,0.5,0.010700101104544103,1.073312629199899
963,363,429,0.0,3.5,2.25,0.036283922552483895
964,365,434,0.5,4.0,-1.073312629199899,-0.02496690257726957
965,364,437,-3.0,0.0,-0.007905694150420948,-3.25
966,359,434,0.0,-2.5,1.75,-0.03841972514007969
967,364,432,0.5,-1.5,-1.073312629199899,0.0
968,360,431,-3.0,-2.5,0.0,-0.07683945028015939
969,358,427,0.5,-4.5,0.5366563145999494,-0.015312738198963964
970,361,422,-1.5,-5.5,-0.4693617044982708,-0.002862167011199731
971,355,416,-5.0,-5.5,-0.00754292827454554,0.007155417527999326
972,351,411,-3.5,-3.0,0.010366835014995399,0.07115124735378854
973,348,410,-4.0,-1.0,-0.010700101104544103,0.44194173824159216
974,343,409,-5.0,-0.5,0.0,0.0
975,338,409,-4.0,-1.0,-0.007133400736362735,0.35355339059327373
976,335,407,-6.0,1.5,-0.005554019841397206,0.2133462293173958
977,326,412,-6.5,1.5,0.0035157730463338983,-0.3413539669078333
978,322,410,-4.0,-2.5,0.010700101104544103,-0.08964602532685262
979,318,407,-5.0,-2.0,-0.01131439241181831,0.044721359549995794
980,312,406,-7.0,-1.5,-0.001414213562373095,-0.08533849172695833
981,304,404,-6.0,-3.0,0.0011108039682794413,-0.007905694150420948
982,300,400,-6.5,-2.0,0.0008789432615834746,-0.08944271909999159
983,291,400,-5.5,-5.0,0.007155417527999326,-0.01508585654909108
984,289,390,-4.0,-6.0,0.01426680147272547,0.006664823809676647
985,283,388,-3.5,-2.0,0.025917087537488497,0.06708203932499368
986,282,386,-1.5,-4.5,0.2133462293173958,-0.012760615165803303
987,280,379,-1.0,-4.5,-0.35355339059327373,0.012760615165803303
988,280,377,-3.5,-2.0,-0.015550252522493098,-0.06708203932499368
989,273,375,-2.5,-6.0,0.06403287523346615,-0.00888643174623553
990,275,365,-1.0,-6.0,-0.2651650429449553,0.0011108039682794413
991,271,363,-4.0,-5.5,-0.02496690257726957,-0.005724334022399462
992,267,354,-4.5,-8.0,-0.0051042460663213215,0.0023852833574847777
993,262,347,-5.0,-3.0,-0.001885732068636385,0.08696263565463043
994,257,348,-5.0,-2.5,0.005657196205909155,-0.11525917542023907
995,252,342,-3.5,-7.5,0.025917087537488497,-0.004039939042083518
996,250,333,-2.5,-6.0,0.025613150093386463,0.007775627777956089
997,247,330,-2.5,-4.0,-0.025613150093386463,0.01783350184090684
998,245,325,-3.5,-3.5,-0.046650757567479294,0.031100505044986196
999,240,323,-7.0,-1.0,-0.004242640687119285,-0.17677669529663687
1000,231,323,-6.5,-4.5,0.0052736595695008475,-0.03317759943108859
1001,227,314,-4.0,-7.5,0.01426680147272547,0.0005771341488690741
1002,223,308,-4.5,-4.0,-0.007656369099481982,0.03210030331363231
1003,218,306,-5.5,-3.0,-0.012879751550398787,0.015811388300841896
1004,212,302,-9.0,-3.0,-0.0006733629638710155,-0.015811388300841896
1005,200,300,-6.5,-4.0,0.010547319139001695,-0.021400202209088205
1006,199,294,-3.0,-6.0,0.05533985905294664,-0.0033324119048383236
1007,194,288,-3.0,-5.5,0.03952847075210474,0.010017584539199058
1008,193,283,-0.5,-2.5,0.17888543819998318,0.03841972514007969
1009,193,283,-2.5,-4.0,-0.08964602532685262,-0.02853360294545094
1010,188,275,-4.0,-6.5,-0.0035667003681813677,-0.006152602831084322
1011,185,270,-3.0,-7.5,-0.03952847075210474,0.001731402446607222
1012,182,260,-6.5,-5.0,-0.006152602831084322,0.016971588617727466
1013,172,260,-6.5,-3.0,0.0008789432615834746,-0.023717082451262847
1014,169,254,-6.0,-6.5,-0.00999723571451497,-0.009668375877418221
1015,160,247,-11.0,-8.5,-0.0003710481395185186,0.00039877558896722593
1016,147,237,-7.0,-6.0,0.012020815280171307,0.00999723571451497
1017,146,235,-2.5,-4.0,0.10245260037354585,0.0035667003681813677
1018,142,229,-3.0,-5.5,0.023717082451262847,-0.008586501033599193
1019,140,224,-1.0,-7.0,0.2651650429449553,-0.0021213203435596424
1020,140,215,-1.5,-7.0,0.042669245863479165,0.004242640687119285
1021,137,210,-0.5,-4.0,0.8944271909999159,0.01783350184090684
1022,139,207,1.0,-4.5,-0.35355339059327373,-0.017864861232124624
1023,139,201,-2.5,-7.5,-0.1280657504669323,-0.003462804893214444
1024,134,192,-4.0,-7.5,-0.0035667003681813677,0.004039939042083518
1025,131,186,-3.0,-4.0,0.007905694150420948,0.04636710478635778
1026,128,184,-3.5,-1.0,-0.015550252522493098,0.35355339059327373
1027,124,184,-4.5,-2.0,-0.0025521230331606607,-0.11180339887498948
1028,119,180,-4.0,-3.5,0.021400202209088205,0.005183417507497699
1029,116,177,-1.5,-1.5,0.17067698345391666,0.17067698345391666
1030,116,177,-2.0,-1.5,-0.022360679774997897,-0.17067698345391666
1031,112,174,-2.0,-3.5,0.11180339887498948,-0.041467340059981594
1032,112,170,0.5,-5.5,0.5366563145999494,-0.012879751550398787
1033,113,163,-0.5,-8.0,0.0,-0.0009541133429939111
1034,111,154,0.5,-6.5,1.073312629199899,0.007910489354251272
1035,114,150,2.5,-3.5,0.025613150093386463,0.041467340059981594
1036,116,147,1.5,-2.5,0.042669245863479165,0.07683945028015939
1037,117,145,3.0,-0.5,0.03952847075210474,0.8944271909999159
1038,122,146,4.0,0.0,-0.0035667003681813677,0.5
1039,125,145,2.5,0.5,-0.051226300186772926,0.7155417527999327
1040,127,147,2.0,2.0,-0.044721359549995794,0.13416407864998736
